RCID,PRIM,GRUP,OBJL,RVER,AGEN,FIDN,FIDS,LNAM,LNAM_REFS,FFPT_RIND,EXPSOU,NOBJNM,OBJNAM,QUASOU,SOUACC,TECSOU,VERDAT,STATUS,INFORM,NINFOM,NTXTDS,SCAMAX,SCAMIN,TXTDSC,RECDAT,RECIND,SORDAT,SORIND,DEPTH,_enc_cell,depth_m,_sound_id,CATZOC,QUAL_POSACC,QUAL_SOUACC,QUAL_SUREND,QUAL_SURSTA,QUAL_TECSOU,QUAL_VERDAT,QUAL_INFORM,QUAL_SORDAT,QUAL_SORIND,QUAL_ENC_CELL,zoc_label,quality_model_weight,lon,lat
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",2.5,US4TB3P0,2.5,795,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5458527,7.2992168
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",45.0,US4TB3P0,45.0,796,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.545929,7.3062363
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",36.0,US4TB3P0,36.0,797,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5460205,7.2790279
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",36.0,US4TB3P0,36.0,798,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.546051,7.2822585
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",50.0,US4TB3P0,50.0,799,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5462036,7.3194666
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",4.5,US4TB3P0,4.5,800,3,,,2004,,,,"U.S. Navy LIDAR Survey, Archive No. 04HFM01, Scale 1:5,000-1:10,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,B,0.72,134.5463562,7.2960196
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",44.0,US4TB3P0,44.0,801,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5465241,7.3008833
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",28.2,US4TB3P0,28.2,802,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5470123,7.2979083
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",32.0,US4TB3P0,32.0,803,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5470429,7.2719169
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",64.0,US4TB3P0,64.0,804,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5475159,7.3153305
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",27.5,US4TB3P0,27.5,805,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5475769,7.2923584
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",56.0,US4TB3P0,56.0,806,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5475769,7.3112502
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",52.0,US4TB3P0,52.0,807,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.54776,7.3139
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",22.0,US4TB3P0,22.0,808,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5478973,7.2788248
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",10.5,US4TB3P0,10.5,809,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5479126,7.3011332
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",50.0,US4TB3P0,50.0,810,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5480347,7.3054915
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",34.0,US4TB3P0,34.0,811,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5480499,7.2898808
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",33.0,US4TB3P0,33.0,812,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5482483,7.2874889
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",30.0,US4TB3P0,30.0,813,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5482636,7.3095331
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",3.7,US4TB3P0,3.7,814,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5484314,7.2983832
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",22.1,US4TB3P0,22.1,815,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5484314,7.3080335
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",29.0,US4TB3P0,29.0,816,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5484772,7.2951665
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",4.6,US4TB3P0,4.6,817,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.549118,7.2961917
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",14.5,US4TB3P0,14.5,818,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5492096,7.2744446
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",41.0,US4TB3P0,41.0,819,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5493317,7.319211
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",3.9,US4TB3P0,3.9,820,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5494232,7.3005223
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",42.0,US4TB3P0,42.0,821,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5495453,7.3041415
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",1.9,US4TB3P0,1.9,822,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5495758,7.2992473
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",2.4,US4TB3P0,2.4,823,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5497742,7.297111
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",14.7,US4TB3P0,14.7,824,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5498047,7.3028998
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",46.0,US4TB3P0,46.0,825,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5499115,7.3067751
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",3.3,US4TB3P0,3.3,826,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5501099,7.3011665
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",39.0,US4TB3P0,39.0,827,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5503388,7.3119807
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",15.5,US4TB3P0,15.5,828,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5505066,7.303175
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",36.0,US4TB3P0,36.0,829,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5506897,7.3053446
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",46.0,US4TB3P0,46.0,830,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5506897,7.3102779
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",35.0,US4TB3P0,35.0,831,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5509491,7.2859054
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",42.0,US4TB3P0,42.0,832,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5510254,7.3080196
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",29.0,US4TB3P0,29.0,833,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.551239,7.3040333
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",40.0,US4TB3P0,40.0,834,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5512695,7.298964
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",5.7,US4TB3P0,5.7,835,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5513306,7.3048973
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",28.0,US4TB3P0,28.0,836,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5513611,7.2827973
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",46.0,US4TB3P0,46.0,837,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5514679,7.3230224
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",41.0,US4TB3P0,41.0,838,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5514984,7.3067222
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",6.8,US4TB3P0,6.8,839,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5515289,7.3054471
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",44.0,US4TB3P0,44.0,840,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5516968,7.3172498
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",29.8,US4TB3P0,29.8,841,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.551712,7.3028975
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",66.0,US4TB3P0,66.0,842,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5517578,7.3210888
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",43.0,US4TB3P0,43.0,843,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5518799,7.3144002
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",36.0,US4TB3P0,36.0,844,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5522003,7.2902165
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",15.9,US4TB3P0,15.9,845,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5523529,7.2961974
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",38.0,US4TB3P0,38.0,846,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5525513,7.3020306
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",38.0,US4TB3P0,38.0,847,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5527344,7.3133583
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",32.0,US4TB3P0,32.0,848,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5529785,7.3225164
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",42.0,US4TB3P0,42.0,849,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5530396,7.3098722
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",7.3,US4TB3P0,7.3,850,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.55336,7.3192058
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",7.0,US4TB3P0,7.0,851,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5533905,7.2948556
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",24.0,US4TB3P0,24.0,852,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.553772,7.2978582
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",32.0,US4TB3P0,32.0,853,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5539093,7.3024859
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",58.0,US4TB3P0,58.0,854,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5541229,7.3213334
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",29.4,US4TB3P0,29.4,855,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5541382,7.3197613
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",35.0,US4TB3P0,35.0,856,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5543976,7.3252807
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",28.7,US4TB3P0,28.7,857,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5544281,7.3035808
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",34.0,US4TB3P0,34.0,858,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5546112,7.323575
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",53.0,US4TB3P0,53.0,859,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5554504,7.3082361
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",11.6,US4TB3P0,11.6,860,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5557098,7.3056278
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",34.0,US4TB3P0,34.0,861,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5559235,7.3024945
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",40.0,US4TB3P0,40.0,862,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.555954,7.3168197
8841,1,2,129,1,550,-2004046809,19802,0226888CAC274D5A,,,,,,,,,,,,,,,29999,,,,20150206,"US,US,reprt,L-246-2015",53.0,US4TB3P0,53.0,863,5,,,1938,1915,,,"Former Japan Chart 481 (Ed. 1940, Rev. 1944), from Japan surveys, Scale 1:25,000",20150206,"US,US,reprt,L-246-2015",US4TB3P0,D,0.22,134.5559845,7.3141556
